,samples,energies
26,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
27,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
28,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
29,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
30,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
31,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
32,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
33,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
34,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
35,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
36,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
37,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
38,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
39,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
40,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
41,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
42,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
43,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
44,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
45,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
46,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
47,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
48,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
49,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
50,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
51,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
52,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
53,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
54,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
55,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
56,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
57,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
58,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
59,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
60,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
61,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
62,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
63,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
64,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
65,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
66,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
67,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
68,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
69,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
70,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
71,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
72,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
73,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
74,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
75,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
76,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
77,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
78,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
79,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
