,samples,energies
23,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
24,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
25,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
26,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
27,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
28,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
29,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
30,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
31,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
32,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
33,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
34,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
35,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
36,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
37,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
38,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
39,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
40,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
41,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
42,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
43,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
44,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
45,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
46,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
47,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
48,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
49,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
50,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
51,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
52,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
53,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
54,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
55,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
56,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
57,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
58,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
59,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
60,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
61,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
62,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
63,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
64,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
65,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
66,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
67,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
68,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
69,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
70,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
71,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
72,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
73,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
74,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
75,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
76,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
77,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
78,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
79,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
