,samples,energies
11,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
12,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
13,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
14,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
15,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
16,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
17,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
18,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
19,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
20,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
21,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
22,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
23,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
24,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
25,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
26,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
27,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
28,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
29,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
30,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
31,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
32,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
33,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
34,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
35,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
36,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
37,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
38,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
39,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
40,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
41,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
42,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
43,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
44,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
45,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
46,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
47,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
48,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
49,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
50,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
51,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
52,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
53,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
54,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
55,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
56,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
57,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
58,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
59,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
60,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
61,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
62,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
63,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
64,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
65,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
66,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
67,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
68,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
69,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
70,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
71,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
72,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
73,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
74,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
75,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
76,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
77,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
78,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
79,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
80,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
81,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
