,samples,energies
13,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
14,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
15,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
16,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
17,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
18,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
19,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
20,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
21,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
22,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
23,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
24,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
25,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
26,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
27,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
28,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
29,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
30,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
31,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
32,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
33,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
34,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
35,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
36,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
37,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
38,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
39,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
40,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
41,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
42,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
43,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
44,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
45,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
46,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
47,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
48,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
49,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
50,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
51,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
52,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
53,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
54,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
55,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
56,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
57,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
58,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
59,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
60,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
61,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
62,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
63,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
64,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
65,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
66,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
67,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
68,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
69,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
70,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
71,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
72,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
73,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
74,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
75,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
76,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
77,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
78,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
79,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
